Transaction date,House age,Distance to the nearest MRT station,Number of convenience stores,Latitude,Longitude,House price of unit area,Age Category,Price Ctegory,MRT Distance Category
23:33.3,24.2,3078.176,5,24.93681248,121.4823517,0,Established ,Very Low,Far
34:01.2,13.2,204.1705,1,24.96757303,121.5505179,47.25603168,Recent ,High,Very Close
56:33.3,16.1,1867.233,4,24.99717954,121.5599689,26.53102136,Established ,Medium,Moderae
58:18.6,5.6,2707.392,6,24.97085388,121.4966967,0.439332089,Recent ,Very Low,Far
26:50.3,14.2,4082.015,6,24.93825252,121.4811714,10.60066495,Recent ,Low,Very Far
46:04.5,3.8,393.2606,9,24.97452344,121.5288017,33.66850037,New ,Medium,Very Close
22:09.1,38.2,4082.015,1,24.99638681,121.4778317,0,Older,Very Low,Very Far
23:38.1,25.3,1712.632,7,24.97384577,121.4982257,39.70830599,Established ,Medium,Moderae
16:54.7,15.6,124.9912,4,24.99387525,121.4841221,54.33071172,Established ,High,Very Close
53:26.5,26.8,918.6357,0,24.96011385,121.5206302,37.56244494,Established ,Medium,Close
24:38.1,0,279.1726,5,24.98562809,121.5247019,23.10016713,New ,Low,Very Close
01:12.6,18.9,6306.153,5,25.00618212,121.5605288,0,Established ,Very Low,Very Far
35:59.0,16.6,394.0173,5,24.9697705,121.5286527,34.91191452,Established ,Medium,Very Close
38:47.3,7.6,3771.895,3,24.98937138,121.494687,8.784265127,Recent ,Very Low,Far
50:51.4,12,2408.993,9,24.93284364,121.5510656,25.69646295,Recent ,Medium,Far
22:10.4,6.6,461.1016,4,24.93558667,121.4743979,45.2974607,Recent ,High,Very Close
04:51.2,37.1,1402.016,8,24.97320899,121.5210472,38.67655041,Older,Medium,Moderae
53:06.4,25.3,577.9615,5,24.98591548,121.5334037,20.16895031,Established ,Low,Close
02:42.2,11.6,186.9686,3,24.94076534,121.5012944,33.01791658,Recent ,Medium,Very Close
29:41.0,25.9,1931.207,9,25.01274015,121.5011039,38.01299433,Established ,Medium,Moderae
54:43.5,29.4,201.8939,8,25.01368493,121.5336716,29.71119022,Established ,Medium,Very Close
37:26.2,17.5,492.2313,5,25.00834258,121.5316479,21.01262993,Established ,Low,Very Close
20:02.3,32.6,289.3248,10,25.01282857,121.5458438,38.30368728,Older,Medium,Very Close
34:53.5,24.2,506.1144,3,24.96756562,121.549018,27.69035178,Established ,Medium,Close
03:49.5,16.3,4510.359,7,24.93328972,121.494506,0,Established ,Very Low,Very Far
36:36.4,16.1,489.8821,5,24.94228562,121.4831658,28.19168613,Established ,Medium,Very Close
28:17.9,0,1805.665,0,24.97965571,121.4783986,29.95679839,New ,Medium,Moderae
39:28.8,31.3,512.5487,7,24.93212707,121.5237032,47.74342784,Older,High,Close
27:18.4,39.2,371.2495,4,24.94440662,121.5453004,19.13224459,Older,Low,Very Close
07:43.8,0,187.4823,0,24.9588108,121.4985449,18.39107727,New ,Low,Very Close
15:43.6,18.4,390.5684,9,24.99901508,121.5246806,42.19357532,Established ,High,Very Close
34:49.6,33,4449.27,9,25.00642117,121.5432131,3.957364719,Older,Very Low,Very Far
21:39.7,13,421.479,0,24.93212916,121.4763012,32.12698068,Recent ,Medium,Very Close
41:47.0,17.7,1712.632,8,24.98334732,121.4739871,32.43492491,Established ,Medium,Moderae
16:00.8,13.3,718.2937,2,24.98712844,121.5302675,11.24922184,Recent ,Low,Close
56:01.7,11.6,170.1289,8,24.97090782,121.5614025,33.20955519,Recent ,Medium,Very Close
06:44.5,35.9,179.4538,2,24.9965586,121.5074983,38.40267729,Older,Medium,Very Close
52:29.8,5.6,383.2805,8,25.00884895,121.5092619,41.26128764,Recent ,High,Very Close
39:29.8,16.2,640.7391,4,24.93880207,121.5349301,30.47123455,Established ,Medium,Close
48:54.4,11.6,2469.645,7,24.93573949,121.5156555,17.56245591,Recent ,Low,Far
44:19.8,0,4066.587,6,24.96329585,121.5604822,0,New ,Very Low,Very Far
13:57.5,35.4,318.5292,5,24.98383819,121.5210145,47.37204258,Older,High,Very Close
31:02.5,37.7,1935.009,7,25.00562019,121.528879,28.28137335,Older,Medium,Moderae
37:14.8,40.9,577.9615,3,24.9712575,121.5502236,41.58516426,Older,High,Close
02:52.4,17.3,4066.587,9,24.94827479,121.5331225,25.58971056,Established ,Medium,Very Far
09:56.5,34.9,2185.128,6,25.00888597,121.4856729,30.85092896,Older,Medium,Far
40:15.8,32,186.9686,8,24.9386951,121.4981342,50.91810727,Older,High,Very Close
36:41.4,13.7,193.5845,9,25.00516591,121.5283525,57.80803669,Recent ,Very High,Very Close
11:16.5,12.7,512.5487,3,24.94504886,121.5105191,18.70607451,Recent ,Low,Close
25:53.8,4.5,579.2083,7,25.01400301,121.5191006,42.82919278,New ,High,Close
04:53.3,33.6,1978.671,7,24.97461692,121.5592983,38.3613258,Older,Medium,Moderae
56:55.3,12.7,2147.376,5,24.99670579,121.4760711,27.74371289,Recent ,Medium,Far
10:44.5,12,167.5989,3,24.97682393,121.515875,23.69789473,Recent ,Low,Very Close
31:00.8,39.8,1712.632,8,24.98165905,121.4973241,24.87151519,Older,Low,Moderae
20:14.1,13.5,718.2937,3,24.94428211,121.5443766,9.21356696,Recent ,Very Low,Close
16:45.5,6.8,323.655,1,24.99144059,121.4798598,34.79054681,Recent ,Medium,Very Close
58:06.1,18.3,90.45606,6,24.96978682,121.4786685,59.33493772,Established ,Very High,Very Close
39:27.9,13.3,274.0144,0,24.99204975,121.5394968,38.83127557,Recent ,Medium,Very Close
34:50.0,38,161.942,0,25.00031825,121.4902145,46.87699098,Older,High,Very Close
17:24.2,17,482.7581,7,24.98236897,121.4959743,50.02525314,Established ,High,Very Close
27:03.7,15.1,512.5487,5,24.95401458,121.5490746,21.71190524,Established ,Low,Close
01:30.9,34.8,279.1726,2,24.97166559,121.473888,34.94289478,Older,Medium,Very Close
05:32.3,13.3,390.9696,6,24.94244337,121.503169,39.0209329,Recent ,Medium,Very Close
53:11.8,34.5,1159.454,0,24.94609304,121.5166428,7.255057854,Older,Very Low,Moderae
30:22.2,37.8,444.1334,0,24.93216211,121.5248138,42.75258978,Older,High,Very Close
46:06.8,32.6,438.8513,5,24.99510445,121.5369168,23.04599311,Older,Low,Very Close
46:08.4,5.3,383.2805,0,24.93814132,121.5051919,35.49622988,Recent ,Medium,Very Close
26:00.8,4.3,512.5487,0,24.98995289,121.5491698,12.52701523,New ,Low,Close
09:41.3,4,252.5822,8,24.98454181,121.5398238,24.99064473,New ,Low,Very Close
31:52.0,14,187.4823,5,24.97134978,121.5459403,32.88421106,Recent ,Medium,Very Close
56:03.1,28.2,1497.713,3,25.00937842,121.49382,12.05637208,Established ,Low,Moderae
35:20.7,6.5,964.7496,4,25.01457794,121.513938,20.07341746,Recent ,Low,Close
36:41.1,35.3,196.6172,5,24.95240312,121.523599,46.94012461,Older,High,Very Close
42:52.8,32.1,150.9347,2,24.93500621,121.5111629,13.35872546,Older,Low,Very Close
08:54.7,15.7,964.7496,8,25.00816119,121.5066201,38.62841343,Established ,Medium,Close
57:02.0,6.4,2077.39,6,24.96459616,121.4744727,4.466027389,Recent ,Very Low,Far
26:32.6,32.7,90.45606,1,24.94245194,121.5194145,31.86071601,Older,Medium,Very Close
38:02.6,17.5,1935.009,8,24.97953047,121.5187721,40.76480979,Established ,High,Moderae
33:58.5,14,250.631,6,24.9415406,121.4860343,20.82663171,Recent ,Low,Very Close
40:57.2,20.6,2275.877,5,24.94012887,121.5105875,1.909460277,Established ,Very Low,Far
52:56.5,25.6,482.7581,0,24.97095398,121.5078486,30.38383626,Established ,Medium,Very Close
54:35.8,13.2,90.45606,6,24.97010424,121.5381538,37.97072484,Recent ,Medium,Very Close
27:59.2,17.5,561.9845,4,24.97792463,121.5344733,28.08291593,Established ,Medium,Close
10:46.8,12.6,208.3905,2,24.95219694,121.5361995,17.37338976,Recent ,Low,Very Close
49:55.5,20.4,156.2442,7,24.9934262,121.5550663,45.66512995,Established ,High,Very Close
36:37.2,0,377.7956,4,24.97182023,121.4830066,28.95693856,New ,Medium,Very Close
48:48.8,33.4,967.4,3,24.99421468,121.5078619,10.43617775,Older,Low,Close
27:42.7,30,1157.988,3,24.95573062,121.50475,17.00908233,Established ,Low,Moderae
48:13.0,31,104.8101,6,24.97909272,121.4879391,36.32604829,Older,Medium,Very Close
40:38.5,17.7,4082.015,7,24.974418,121.5246831,7.468033918,Established ,Very Low,Very Far
49:08.0,10.4,287.6025,10,24.99574508,121.5452509,34.18072546,Recent ,Medium,Very Close
16:36.9,16.9,23.38284,1,24.96972976,121.5496603,47.25492942,Established ,High,Very Close
14:21.5,16.2,1783.18,1,24.96476727,121.5151152,8.404123066,Established ,Very Low,Moderae
02:34.8,23,482.7581,6,24.95135562,121.5376014,39.83015889,Established ,Medium,Very Close
34:49.2,1.1,577.9615,5,24.99621922,121.4871389,27.53145886,New ,Medium,Close
21:48.0,4.5,590.9292,1,24.94902779,121.4877087,44.71972693,New ,High,Close
23:36.3,12,292.9978,3,24.98857963,121.494622,32.15400137,Recent ,Medium,Very Close
17:42.9,32.5,2707.392,1,25.00807584,121.5110082,12.74237413,Older,Low,Far
30:06.7,17.4,1402.016,5,24.99230981,121.5065692,44.80793563,Established ,High,Moderae
37:47.2,16.1,1449.722,8,24.97525805,121.5112282,23.57740163,Established ,Low,Moderae
42:07.9,31,3171.329,9,25.01236987,121.5459015,3.398304762,Older,Very Low,Far
27:23.1,0,639.6198,1,24.96396715,121.5133918,40.50698971,New ,High,Close
19:11.2,16.6,250.631,5,25.00647419,121.5284111,43.66163259,Established ,High,Very Close
03:40.3,30.9,4197.349,4,24.99917721,121.4994669,7.608042222,Older,Very Low,Very Far
30:52.9,35.8,451.2438,4,24.97189644,121.5523966,29.09677876,Older,Medium,Very Close
42:58.0,39.2,482.7581,1,24.9952665,121.5425095,45.34845422,Older,High,Very Close
53:44.3,30.6,90.45606,5,25.00355638,121.4826113,48.4698805,Older,High,Very Close
48:44.8,3.8,292.9978,0,24.95576492,121.532449,39.55300214,New ,Medium,Very Close
57:59.1,30.9,167.5989,7,24.9339128,121.563924,31.81233353,Older,Medium,Very Close
32:43.8,33.9,482.7581,3,24.94014838,121.5250364,39.84421932,Older,Medium,Very Close
18:34.3,15.9,557.478,5,24.9863846,121.4917531,50.76868745,Established ,High,Close
01:12.9,24.2,201.8939,6,24.9957264,121.5073138,59.25370444,Established ,Very High,Very Close
45:46.9,15,289.3248,2,24.95468383,121.4909726,32.96835265,Recent ,Medium,Very Close
41:25.6,17.8,383.8624,2,24.98435824,121.5432099,22.51603555,Established ,Low,Very Close
13:26.1,15.2,109.9455,8,24.94474363,121.4892008,35.46345475,Established ,Medium,Very Close
41:17.9,0,292.9978,10,24.93280476,121.5103726,65.57171606,New ,Very High,Very Close
01:57.2,39.8,1236.564,8,24.96148342,121.5437778,22.5686886,Older,Low,Moderae
14:01.5,18.2,732.8528,5,24.95250342,121.5069753,33.94583548,Established ,Medium,Close
23:45.5,1.5,193.5845,7,24.93518629,121.5030631,32.29772613,New ,Medium,Very Close
23:38.0,15.5,167.5989,0,24.94188429,121.5527427,13.79480847,Established ,Low,Very Close
00:02.6,0,292.9978,7,24.95409837,121.4964938,35.25220099,New ,Medium,Very Close
25:21.5,18.1,535.527,1,24.98739389,121.5022454,26.86704988,Established ,Medium,Close
39:50.9,11.5,289.3248,1,24.95570815,121.5254586,26.722181,Recent ,Medium,Very Close
25:43.2,13.9,189.5181,6,24.96098394,121.5401037,58.81516219,Recent ,Very High,Very Close
38:43.7,8.9,4082.015,6,24.98702875,121.553908,17.3475391,Recent ,Low,Very Far
32:16.9,40.9,492.2313,2,25.01136611,121.5452423,15.46684727,Older,Low,Very Close
41:26.0,30.6,461.1016,5,25.01113618,121.5029632,17.8779668,Older,Low,Very Close
44:54.6,17.9,170.1289,5,24.9919231,121.5343821,33.81895543,Established ,Medium,Very Close
22:11.6,27.5,451.6419,2,24.95193223,121.4843683,26.75930501,Established ,Medium,Very Close
44:03.6,22.2,1758.406,8,24.94391398,121.5156229,12.23420462,Established ,Low,Moderae
11:23.3,13.9,329.9747,0,24.96134984,121.5432054,13.84893727,Recent ,Low,Very Close
19:43.4,36.6,49.66105,3,24.98547843,121.5293248,38.98826969,Older,Medium,Very Close
43:32.1,26.9,90.45606,5,24.95241754,121.485552,28.72889336,Established ,Medium,Very Close
13:08.6,3.8,372.1386,2,24.97748387,121.5036704,37.24170556,New ,Medium,Very Close
27:21.9,18,379.5575,5,25.00519246,121.5090848,49.48980857,Established ,High,Very Close
11:30.3,13.3,2147.376,3,24.93373206,121.56445,0.365175618,Recent ,Very Low,Far
03:53.6,30.4,143.8383,5,24.99132918,121.5488259,56.92159098,Older,Very High,Very Close
08:35.7,35.9,90.45606,5,24.95875412,121.5644754,26.78236924,Older,Medium,Very Close
15:01.3,17.4,289.3248,8,24.99569265,121.4910376,50.30015495,Established ,High,Very Close
45:14.9,18.1,377.7956,6,24.97082041,121.5284403,56.50331702,Established ,Very High,Very Close
05:57.3,8.1,1449.722,6,25.00001208,121.5065904,41.4221676,Recent ,High,Moderae
49:53.6,16.9,1455.798,6,24.97345066,121.5310783,12.44817753,Established ,Low,Moderae
52:37.9,31.9,2185.128,7,24.9897957,121.5603826,26.70263374,Older,Medium,Far
54:15.3,34,4082.015,2,24.99196167,121.5226182,0,Older,Very Low,Very Far
43:24.2,17.2,1009.235,6,24.98506713,121.4937857,48.56706595,Established ,High,Moderae
40:20.1,4.1,438.8513,0,24.93709483,121.5041317,14.62680374,New ,Low,Very Close
27:08.0,37.7,4197.349,7,25.00441103,121.5612283,0,Older,Very Low,Very Far
26:23.6,3.5,1805.665,8,24.95755375,121.5213053,23.37239442,New ,Low,Moderae
40:24.7,18.2,1758.406,1,24.96544293,121.5522337,32.7927237,Established ,Medium,Moderae
09:42.1,3.8,170.1289,0,24.94396765,121.4928792,45.48583821,New ,High,Very Close
26:23.8,10.3,1360.139,1,24.9944335,121.5364721,36.55305112,Recent ,Medium,Moderae
04:04.4,7.1,250.631,6,24.97390481,121.5435709,28.60194589,Recent ,Medium,Very Close
37:37.4,17.5,82.88643,5,24.97765738,121.5302841,37.16632244,Established ,Medium,Very Close
22:36.6,12.8,211.4473,5,24.9838692,121.5154328,47.96156312,Recent ,High,Very Close
49:31.2,12.2,2147.376,5,24.95811916,121.4945025,26.98910401,Recent ,Medium,Far
27:09.9,6.5,515.1122,3,24.95988593,121.5641964,46.46906819,Recent ,High,Close
02:43.6,14.8,193.5845,0,24.97517763,121.5274137,19.23345158,Recent ,Low,Very Close
08:10.5,34.8,451.2438,1,25.01222661,121.4953096,45.80993752,Older,High,Very Close
48:03.9,41.3,590.9292,5,24.97767434,121.4742645,50.6280124,Older,High,Close
18:51.9,32.5,617.4424,6,25.0021065,121.4761217,35.30334306,Older,Medium,Close
32:46.0,3.9,90.45606,5,24.94865244,121.4967426,49.5873159,New ,High,Very Close
51:26.9,1.1,377.7956,5,24.96204324,121.502779,22.44097284,New ,Low,Very Close
55:23.9,8,104.8101,5,24.96671665,121.5161057,24.13315504,Recent ,Low,Very Close
17:38.4,13.7,185.4296,4,24.98083914,121.5353246,27.640863,Recent ,Medium,Very Close
31:02.8,17.2,4066.587,1,25.003312,121.5528676,0,Established ,Very Low,Very Far
30:21.4,2.6,390.5684,7,24.99112314,121.5190613,45.10944319,New ,High,Very Close
08:59.4,23,480.6977,7,25.00618883,121.5242554,40.65124852,Established ,High,Very Close
41:14.5,17.5,289.3248,5,25.0052952,121.5074865,42.79792519,Established ,High,Very Close
48:02.6,18.9,4082.015,0,24.9957005,121.4826721,0,Established ,Very Low,Very Far
20:10.9,32.3,4573.779,3,24.96447994,121.4831001,0.566048677,Older,Very Low,Very Far
57:03.9,40.9,90.45606,0,24.9976161,121.5167219,11.9655155,Older,Low,Very Close
25:14.6,0,552.4371,0,24.98540508,121.5611869,5.962874681,New ,Very Low,Close
00:01.6,4.7,4066.587,9,24.95243366,121.4953686,0,New ,Very Low,Very Far
07:29.8,8.9,1487.868,9,24.98774483,121.5125722,43.57453104,Recent ,High,Moderae
28:31.4,10,2674.961,1,24.95029242,121.5522533,4.843244817,Recent ,Very Low,Far
24:34.7,28,2408.993,3,24.95998498,121.5506031,20.05608383,Established ,Low,Far
16:12.4,4,373.3937,7,24.99591234,121.5520824,52.8640473,New ,High,Very Close
45:39.1,19.2,90.45606,5,24.98641801,121.4781166,26.48498095,Established ,Medium,Very Close
23:51.7,34.6,170.7311,6,25.00357017,121.5085561,35.13161908,Older,Medium,Very Close
50:22.0,17.3,1264.73,5,24.97453685,121.4867785,26.20531812,Established ,Medium,Moderae
24:24.6,24.2,1931.207,10,24.95709442,121.561199,43.92938556,Established ,High,Moderae
05:55.1,11.5,2147.376,2,24.97333177,121.5281049,16.0679269,Recent ,Low,Far
41:40.4,3.1,451.6419,1,24.97361463,121.4749118,12.30087069,New ,Low,Very Close
13:01.3,12.5,90.45606,0,24.93480089,121.5088129,18.52797606,Recent ,Low,Very Close
08:47.5,39.7,2408.993,6,24.94675276,121.4771512,5.978499096,Older,Very Low,Far
50:58.2,26.9,482.7581,5,24.97566697,121.5208087,33.24944233,Established ,Medium,Very Close
22:08.4,28.6,289.3248,2,25.01144114,121.5096643,45.33261286,Established ,High,Very Close
11:37.1,35.5,383.2805,7,24.99393536,121.4852627,54.91633808,Older,High,Very Close
22:17.3,37.1,1559.827,4,24.95785841,121.564699,16.34467537,Older,Low,Moderae
54:48.6,18.1,390.5684,7,24.99474312,121.5485203,38.56842027,Established ,Medium,Very Close
40:14.3,20.6,567.0349,6,25.00860646,121.5458508,40.75218082,Established ,High,Close
27:07.3,15.9,104.8101,8,24.97474286,121.5382245,46.54003257,Established ,High,Very Close
10:39.3,14.4,1712.632,2,24.96231192,121.5517727,22.75869286,Recent ,Low,Moderae
04:17.4,5.4,329.9747,1,24.96362085,121.5599593,24.74358956,Recent ,Low,Very Close
33:33.1,36.1,189.5181,8,25.01430455,121.5266929,32.95758377,Older,Medium,Very Close
35:23.2,7.8,482.7581,1,24.93704887,121.4988836,29.86204123,Recent ,Medium,Very Close
17:50.0,16.9,1447.286,6,24.99571282,121.4837544,46.25856067,Established ,High,Moderae
42:58.2,34.8,323.655,6,25.00609518,121.4849829,45.47558781,Older,High,Very Close
28:26.5,2,461.7848,0,24.932075,121.4788161,11.87222441,New ,Low,Very Close
28:51.8,34.5,90.45606,7,24.93901638,121.5181664,47.58495975,Older,High,Very Close
28:59.2,16.2,519.4617,3,24.96803907,121.4931462,34.65070379,Established ,Medium,Close
16:06.4,0,1867.233,3,24.97739306,121.5568249,0,New ,Very Low,Moderae
17:49.6,8.3,289.3248,1,24.98547776,121.5404083,13.6939915,Recent ,Low,Very Close
55:33.8,10,2180.245,5,24.9982804,121.5283552,4.226155753,Recent ,Very Low,Far
51:41.2,4,336.0532,1,25.00882274,121.5332665,40.43652071,New ,High,Very Close
58:28.9,37.3,1449.722,1,24.9628587,121.5246111,6.332630455,Older,Very Low,Moderae
45:43.7,40.9,533.4762,0,25.00864512,121.5212549,29.89509778,Older,Medium,Close
18:06.1,2,815.9314,3,24.9723232,121.5241743,19.59263558,New ,Low,Close
58:15.4,0,2408.993,9,24.97171438,121.5515236,23.81788412,New ,Low,Far
44:06.4,0,506.1144,0,24.97436054,121.5561409,36.90829304,New ,Medium,Close
46:32.4,12.7,383.2805,9,24.93924556,121.4847187,63.99400275,Recent ,Very High,Very Close
08:59.2,2.6,1360.139,6,24.95037137,121.4843937,39.74017781,New ,Medium,Moderae
44:55.2,6.8,196.6172,5,25.00670437,121.4977509,41.40176678,Recent ,High,Very Close
24:01.4,30.4,444.1334,0,24.95081496,121.5445012,11.2778173,Older,Low,Very Close
04:44.2,7.1,184.3302,9,24.99973605,121.543042,59.0363953,Recent ,Very High,Very Close
40:39.7,30.8,185.4296,3,24.98121756,121.4771656,41.00843703,Older,High,Very Close
30:03.5,19.1,1156.412,0,24.93353627,121.5502071,9.617077735,Established ,Very Low,Moderae
33:56.5,19.2,390.5684,5,24.94051922,121.5237967,48.74103951,Established ,High,Very Close
18:28.4,5.2,995.7554,0,24.98939896,121.5605427,3.113895827,Recent ,Very Low,Close
24:49.1,21.7,4082.015,3,25.01054288,121.4775842,0,Established ,Very Low,Very Far
15:29.1,1.1,1144.436,8,24.94898754,121.5256559,40.48227489,New ,High,Moderae
33:56.1,34.9,490.3446,3,24.97908214,121.5648481,32.41133383,Older,Medium,Very Close
09:46.1,20.9,492.2313,5,24.96036782,121.4798635,31.27934661,Established ,Medium,Very Close
19:39.6,30.9,750.0704,6,24.95107482,121.5584471,21.15534385,Older,Low,Close
26:15.2,5.9,390.5684,5,24.93577761,121.5345645,41.78517079,Recent ,High,Very Close
13:32.0,10.4,837.7233,8,24.98188315,121.5468229,44.29544499,Recent ,High,Close
32:20.9,20.4,815.9314,0,24.98031448,121.4765661,15.59324741,Established ,Low,Close
49:42.0,6.8,443.802,5,24.99278327,121.5293412,47.93045608,Recent ,High,Very Close
28:34.7,33.2,1414.837,5,24.97531002,121.5247491,21.17947401,Older,Low,Moderae
31:21.1,16.3,2469.645,0,25.00080449,121.5394202,0,Established ,Very Low,Far
57:18.6,16.2,3085.17,0,24.97971814,121.5415791,6.987268739,Established ,Very Low,Far
40:43.5,16.1,489.8821,0,24.97028089,121.5436483,33.3560109,Established ,Medium,Very Close
26:09.3,5.6,1712.632,5,24.97590422,121.4747242,30.22499709,Recent ,Medium,Moderae
47:28.2,28,444.1334,1,24.99582724,121.533512,37.6754012,Established ,Medium,Very Close
25:37.5,13.8,718.2937,1,24.97024233,121.5300246,36.94282621,Recent ,Medium,Close
54:15.4,14.1,1712.632,2,24.94481023,121.5354475,11.06078997,Recent ,Low,Moderae
43:47.6,40.9,4079.418,3,24.95742894,121.5495543,0,Older,Very Low,Very Far
29:29.6,40.9,292.9978,3,24.94176541,121.5390348,20.72704362,Older,Low,Very Close
44:14.6,17,718.2937,6,25.01354781,121.5636251,36.50674061,Established ,Medium,Close
12:00.2,29.3,1447.286,6,24.99748512,121.5155596,33.055904,Established ,Medium,Moderae
49:27.6,31.5,292.9978,7,24.95693401,121.5103626,46.26609679,Older,High,Very Close
39:13.0,1.1,1828.319,0,25.00658382,121.4739703,25.96419362,New ,Medium,Moderae
47:57.5,0,1783.18,1,24.99578013,121.5196663,18.45922061,New ,Low,Moderae
